Product_Id,Product_Category,Product_Cost,Product_Name,Recomsale_Price,Serving_Size,Source_System,EFF_START_DTTM,EFF_END_DTTM,CURR_IND,LOAD_DTTM
4369,Blended Beverages,3.00,Caramel Frappuccino Blended Coffee,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4368,Blended Beverages,3.00,Caramel Frappuccino Blended Coffee,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4367,Blended Beverages,6.00,Caffe Vanilla Frappuccino Blended Coffee,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4366,Blended Beverages,6.00,Caffe Vanilla Frappuccino Blended Coffee,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4365,Blended Beverages,6.00,Caffe Vanilla Frappuccino Blended Coffee,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4364,Espresso Beverages,3.00,White Chocolate Mocha,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4363,Espresso Beverages,3.00,White Chocolate Mocha,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4362,Espresso Beverages,3.00,White Chocolate Mocha,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4361,Espresso Beverages,2.00,Vanilla Latte,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4360,Espresso Beverages,2.00,Vanilla Latte,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4359,Espresso Beverages,1.00,Vanilla Latte,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4358,Espresso Beverages,4.00,Vanilla Bean Coconutmilk Latte,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4357,Espresso Beverages,4.00,Vanilla Bean Coconutmilk Latte,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4356,Espresso Beverages,4.00,Vanilla Bean Coconutmilk Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4355,Espresso Beverages,1.00,Blonde Vanilla Latte,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4354,Espresso Beverages,1.00,Blonde Vanilla Latte,1.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4353,Espresso Beverages,1.00,Blonde Vanilla Latte,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4352,Espresso Beverages,3.00,Blonde Vanilla Bean Coconutmilk Latte,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4351,Espresso Beverages,4.00,Blonde Vanilla Bean Coconutmilk Latte,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4350,Espresso Beverages,3.00,Blonde Vanilla Bean Coconutmilk Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4349,Espresso Beverages,2.00,Blonde Flat White,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4348,Espresso Beverages,2.00,Blonde Flat White,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4347,Espresso Beverages,2.00,Blonde Flat White,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4346,Espresso Beverages,4.00,Blonde Doubleshot On Ice,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4345,Espresso Beverages,4.00,Blonde Doubleshot On Ice,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4344,Espresso Beverages,4.00,Blonde Doubleshot On Ice,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4343,Espresso Beverages,8.00,Blonde Cinnamon Cloud Macchiato,8.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4342,Espresso Beverages,8.00,Blonde Cinnamon Cloud Macchiato,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4341,Espresso Beverages,7.00,Blonde Cinnamon Cloud Macchiato,10.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4340,Espresso Beverages,5.00,Blonde Caramel Cloud Macchiato,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4339,Espresso Beverages,5.00,Blonde Caramel Cloud Macchiato,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4338,Espresso Beverages,5.00,Blonde Caramel Cloud Macchiato,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4337,Espresso Beverages,3.00,Blonde Caff? Latte,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4336,Espresso Beverages,3.00,Blonde Caff? Latte,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4335,Espresso Beverages,3.00,Blonde Caff? Latte,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4334,Espresso Beverages,1.00,Blonde Caff? Americano,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4333,Espresso Beverages,1.00,Blonde Caff? Americano,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4332,Espresso Beverages,1.00,Blonde Caff? Americano,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4331,Espresso Beverages,4.00,Starbucks Doubleshot on Ice Beverage,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4330,Espresso Beverages,4.00,Starbucks Doubleshot on Ice Beverage,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4329,Espresso Beverages,4.00,Starbucks Doubleshot on Ice Beverage,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4328,Espresso Beverages,4.00,Skinny Mocha,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4327,Espresso Beverages,4.00,Skinny Mocha,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4326,Espresso Beverages,4.00,Skinny Mocha,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4325,Espresso Beverages,4.00,Latte Macchiato,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4324,Espresso Beverages,4.00,Latte Macchiato,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4323,Espresso Beverages,3.00,Latte Macchiato,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4322,Espresso Beverages,5.00,Iced White Chocolate Mocha,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4321,Espresso Beverages,5.00,Iced White Chocolate Mocha,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4320,Espresso Beverages,5.00,Iced White Chocolate Mocha,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4319,Espresso Beverages,3.00,Iced Vanilla Latte,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4318,Espresso Beverages,3.00,Iced Vanilla Latte,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4317,Espresso Beverages,3.00,Iced Vanilla Latte,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4316,Espresso Beverages,2.00,Iced Vanilla Bean Coconutmilk Latte,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4315,Espresso Beverages,2.00,Iced Vanilla Bean Coconutmilk Latte,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4314,Espresso Beverages,2.00,Iced Vanilla Bean Coconutmilk Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4313,Espresso Beverages,1.00,Iced Blonde Vanilla Latte,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4312,Espresso Beverages,1.00,Iced Blonde Vanilla Latte,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4311,Espresso Beverages,1.00,Iced Blonde Vanilla Latte,2.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4310,Espresso Beverages,2.00,Iced Blonde Flat White,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4309,Espresso Beverages,2.00,Iced Blonde Flat White,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4308,Espresso Beverages,1.00,Iced Blonde Flat White,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4307,Espresso Beverages,2.00,Iced Blonde Cinnamon Cloud Macchiato,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4306,Espresso Beverages,2.00,Iced Blonde Cinnamon Cloud Macchiato,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4305,Espresso Beverages,2.00,Iced Blonde Cinnamon Cloud Macchiato,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4304,Espresso Beverages,2.00,Iced Blonde Caramel Cloud Macchiato,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4303,Espresso Beverages,2.00,Iced Blonde Caramel Cloud Macchiato,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4302,Espresso Beverages,2.00,Iced Blonde Caramel Cloud Macchiato,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4301,Espresso Beverages,6.00,Iced Blonde Caffe Latte,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4300,Espresso Beverages,6.00,Iced Blonde Caffe Latte,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
43,Cold Brew,7.00,Online: Vanilla Sweet Cream Cold Brew,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4299,Espresso Beverages,5.00,Iced Blonde Caffe Latte,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4298,Espresso Beverages,5.00,Iced Blonde Caffe Americano,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4297,Espresso Beverages,6.00,Iced Blonde Caffe Americano,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4296,Espresso Beverages,5.00,Iced Blonde Caffe Americano,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4295,Espresso Beverages,4.00,Iced Blonde  Vanilla Bean Coconutmilk Latte,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4294,Espresso Beverages,4.00,Iced Blonde  Vanilla Bean Coconutmilk Latte,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4293,Espresso Beverages,4.00,Iced Blonde  Vanilla Bean Coconutmilk Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4292,Espresso Beverages,7.00,Iced Skinny Mocha,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4291,Espresso Beverages,7.00,Iced Skinny Mocha,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4290,Espresso Beverages,6.00,Iced Skinny Mocha,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4289,Espresso Beverages,3.00,Iced Skinny Cinnamon Dolce Latte,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4288,Espresso Beverages,3.00,Iced Skinny Cinnamon Dolce Latte,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4287,Espresso Beverages,3.00,Iced Skinny Cinnamon Dolce Latte,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4286,Espresso Beverages,5.00,Iced Latte Macchiato,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4285,Espresso Beverages,5.00,Iced Latte Macchiato,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4284,Espresso Beverages,5.00,Iced Latte Macchiato,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4283,Espresso Beverages,3.00,Iced Cinnamon Dolce Latte,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4282,Espresso Beverages,3.00,Iced Cinnamon Dolce Latte,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4281,Espresso Beverages,3.00,Iced Cinnamon Dolce Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4280,Espresso Beverages,5.00,Iced Cinnamon Cloud Macchiato,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4279,Espresso Beverages,5.00,Iced Cinnamon Cloud Macchiato,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4278,Espresso Beverages,4.00,Iced Cinnamon Cloud Macchiato,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4277,Espresso Beverages,6.00,Iced Caramel Macchiato,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4276,Espresso Beverages,6.00,Iced Caramel Macchiato,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4275,Espresso Beverages,6.00,Iced Caramel Macchiato,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4274,Espresso Beverages,6.00,Iced Caramel Cloud Macchiato,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4273,Espresso Beverages,6.00,Iced Caramel Cloud Macchiato,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4272,Espresso Beverages,6.00,Iced Caramel Cloud Macchiato,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4271,Espresso Beverages,1.00,Iced Cappuccino with Cold Foam,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4270,Espresso Beverages,1.00,Iced Cappuccino with Cold Foam,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4269,Espresso Beverages,1.00,Iced Cappuccino with Cold Foam,2.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4268,Espresso Beverages,6.00,Iced Caffe Mocha,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4267,Espresso Beverages,7.00,Iced Caffe Mocha,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4266,Espresso Beverages,6.00,Iced Caffe Mocha,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4265,Espresso Beverages,2.00,Iced Caffe Latte,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4264,Espresso Beverages,2.00,Iced Caffe Latte,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4263,Espresso Beverages,2.00,Iced Caffe Latte,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4262,Espresso Beverages,2.00,Iced Caffe Americano,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4261,Espresso Beverages,2.00,Iced Caffe Americano,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4260,Espresso Beverages,2.00,Iced Caffe Americano,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4259,Espresso Beverages,4.00,Flat White,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4258,Espresso Beverages,4.00,Flat White,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4257,Espresso Beverages,4.00,Flat White,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4256,Espresso Beverages,7.00,Espresso Macchiato,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4255,Espresso Beverages,7.00,Espresso Macchiato,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4254,Espresso Beverages,7.00,Espresso Macchiato,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4253,Espresso Beverages,2.00,Espresso Con Panna,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4252,Espresso Beverages,3.00,Espresso Con Panna,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4251,Espresso Beverages,2.00,Espresso Con Panna,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4250,Espresso Beverages,3.00,Espresso,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4249,Espresso Beverages,3.00,Espresso,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4248,Espresso Beverages,2.00,Espresso,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4247,Espresso Beverages,6.00,Cinnamon Dolce Latte,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4246,Espresso Beverages,6.00,Cinnamon Dolce Latte,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4245,Espresso Beverages,5.00,Cinnamon Dolce Latte,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4244,Espresso Beverages,5.00,Cinnamon Cloud Macchiato,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4243,Espresso Beverages,5.00,Cinnamon Cloud Macchiato,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4242,Espresso Beverages,5.00,Cinnamon Cloud Macchiato,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4241,Espresso Beverages,4.00,Caramel Macchiato,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4240,Espresso Beverages,5.00,Caramel Macchiato,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4239,Espresso Beverages,4.00,Caramel Macchiato,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4238,Espresso Beverages,2.00,Caramel Cloud Macchiato,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4237,Espresso Beverages,2.00,Caramel Cloud Macchiato,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4236,Espresso Beverages,2.00,Caramel Cloud Macchiato,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
