Product_Id,Product_Category,Product_Cost,Product_Name,Recomsale_Price,Serving_Size,Source_System,EFF_START_DTTM,EFF_END_DTTM,CURR_IND,LOAD_DTTM
4235,Espresso Beverages,6.00,Cappuccino,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4234,Espresso Beverages,6.00,Cappuccino,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4233,Espresso Beverages,6.00,Cappuccino,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4232,Espresso Beverages,5.00,Caffe Mocha,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4231,Espresso Beverages,5.00,Caffe Mocha,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4230,Espresso Beverages,5.00,Caffe Mocha,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4229,Espresso Beverages,6.00,Caffe Latte,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4228,Espresso Beverages,6.00,Caffe Latte,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4227,Espresso Beverages,6.00,Caffe Latte,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4226,Espresso Beverages,6.00,Caffe Americano,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4225,Espresso Beverages,6.00,Caffe Americano,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4224,Espresso Beverages,6.00,Caffe Americano,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4223,Hot Brew,6.00,Vanilla Sweet Cream Cold Brew,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4222,Hot Brew,6.00,Vanilla Sweet Cream Cold Brew,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4221,Hot Brew,6.00,Vanilla Sweet Cream Cold Brew,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4220,Hot Brew,7.00,Cold Brew Coffee with Milk,8.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4219,Hot Brew,7.00,Cold Brew Coffee with Milk,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4218,Hot Brew,7.00,Cold Brew Coffee with Milk,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4217,Hot Brew,4.00,Cold Brew Coffee,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4216,Hot Brew,4.00,Cold Brew Coffee,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4215,Hot Brew,4.00,Cold Brew Coffee,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4214,Hot Brew,7.00,Pike Place Roast,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4213,Hot Brew,7.00,Pike Place Roast,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4212,Hot Brew,7.00,Pike Place Roast,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4211,Hot Brew,7.00,Nitro Cold Brew with Sweet Cream,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4210,Hot Brew,7.00,Nitro Cold Brew with Sweet Cream,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4209,Hot Brew,6.00,Nitro Cold Brew with Sweet Cream,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4208,Hot Brew,7.00,Nitro Cold Brew with Cascara Cold Foam,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4207,Hot Brew,7.00,Nitro Cold Brew with Cascara Cold Foam,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4206,Hot Brew,7.00,Nitro Cold Brew with Cascara Cold Foam,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4205,Hot Brew,2.00,Nitro Cold Brew,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4204,Hot Brew,2.00,Nitro Cold Brew,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4203,Hot Brew,2.00,Nitro Cold Brew,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4202,Hot Brew,1.00,Iced Coffee with Milk,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4201,Hot Brew,1.00,Iced Coffee with Milk,1.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4200,Hot Brew,1.00,Iced Coffee with Milk,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
42,Cold Brew,7.00,Online: Cold Brew Coffee with Milk,6.30,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4199,Hot Brew,2.00,Iced Coffee,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4198,Hot Brew,3.00,Iced Coffee,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4197,Hot Brew,2.00,Iced Coffee,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4196,Hot Brew,3.00,Featured Dark Roast,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4195,Hot Brew,3.00,Featured Dark Roast,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4194,Hot Brew,3.00,Featured Dark Roast,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4193,Hot Brew,1.00,Decaf Pike Place Roast,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4192,Hot Brew,1.00,Decaf Pike Place Roast,1.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4191,Hot Brew,1.00,Decaf Pike Place Roast,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4190,Hot Brew,2.00,Cold Brew with Salted Cream Cold Foam,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4189,Hot Brew,3.00,Cold Brew with Salted Cream Cold Foam,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4188,Hot Brew,2.00,Cold Brew with Salted Cream Cold Foam,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4187,Hot Brew,5.00,Cold Brew with Cold Foam,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4186,Hot Brew,5.00,Cold Brew with Cold Foam,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4185,Hot Brew,5.00,Cold Brew with Cold Foam,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4184,Hot Brew,3.00,Cold Brew with Cascara Cold Foam,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4183,Hot Brew,3.00,Cold Brew with Cascara Cold Foam,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4182,Hot Brew,2.00,Cold Brew with Cascara Cold Foam,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4181,Hot Brew,7.00,Coffee Traveler,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4180,Hot Brew,7.00,Coffee Traveler,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4179,Hot Brew,7.00,Coffee Traveler,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4178,Hot Brew,3.00,Clover Brewed Coffee,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4177,Hot Brew,4.00,Clover Brewed Coffee,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4176,Hot Brew,3.00,Clover Brewed Coffee,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4175,Hot Brew,1.00,Caff? Misto,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4174,Hot Brew,2.00,Caff? Misto,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4173,Hot Brew,1.00,Caff? Misto,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4172,Hot Brew,1.00,Blonde Roast,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4171,Hot Brew,1.00,Blonde Roast,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4170,Hot Brew,1.00,Blonde Roast,2.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4169,Bottled Drinks,1.96,Teavana Pineapple Berry Iced Tea,3.62,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4168,Bottled Drinks,3.10,Teavana Peach Green Tea,5.89,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4167,Bottled Drinks,3.08,Teavana Mango Black Tea,5.42,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4166,Bottled Drinks,3.54,Iced Latte - Pumpkin Spice Latte,5.36,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4165,Bottled Drinks,1.95,Iced Coffee Unsweetened,5.32,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4164,Bottled Drinks,1.58,Iced Coffee Light Sweetened,5.01,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4163,Bottled Drinks,6.78,Iced Coffee Caramel,8.90,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4162,Bottled Drinks,7.31,Doubleshot Protein Vanilla,8.51,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4161,Bottled Drinks,3.09,Doubleshot Protein Dark Chocolate,5.73,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4160,Bottled Drinks,4.58,Bottled Vanilla Frappuccino Coffee Drink,5.77,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4159,Bottled Drinks,2.48,Bottled Mocha Frappuccino Coffee Drink,5.22,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4158,Bottled Drinks,3.52,Bottled Cold Brew Vanilla and Fig with Cream,7.46,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4157,Bottled Drinks,6.58,Bottled Cold Brew Cocoa and Honey with Cream,8.35,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4156,Bottled Drinks,2.39,Bottled Cold Brew Black,5.73,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4155,Bottled Drinks,2.39,Bottled Cold Brew Black,5.73,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4154,Bottled Drinks,4.17,Bottled Coffee Frappuccino Coffee Drink,6.65,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4153,Bottled Drinks,3.69,Bottled Caramel Frappuccino Coffee Drink,7.66,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4152,Bottled Drinks,1.73,Starbucks Doubleshot Protein Caramel,2.68,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4151,Bottled Drinks,5.03,Starbucks Doubleshot Light Espresso Drink,8.29,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4150,Bottled Drinks,5.76,Starbucks Doubleshot Espresso Salted Caramel & Cream,6.94,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4149,Bottled Drinks,6.12,Starbucks Doubleshot Espresso Cubano,7.17,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4148,Bottled Drinks,2.23,Starbucks Doubleshot Espresso & Cream,4.90,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4147,Bottled Drinks,3.14,Starbucks Doubleshot Energy White Chocolate Drink,5.66,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4146,Bottled Drinks,4.73,Starbucks Doubleshot Energy Vanilla Drink,6.79,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4145,Bottled Drinks,6.42,Starbucks Doubleshot Energy Mocha Drink,6.78,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4144,Bottled Drinks,4.62,Starbucks Doubleshot Energy Mexican Mocha,7.09,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4143,Bottled Drinks,4.58,Starbucks Doubleshot Energy Hazelnut Drink,5.67,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4142,Bottled Drinks,7.06,Starbucks Doubleshot Energy Coffee Drink,10.84,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4141,Bottled Drinks,4.76,Starbucks Doubleshot Coffee Smoothie   Vanilla Honey,7.31,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4140,Bottled Drinks,2.49,Starbucks Doubleshot Coffee Smoothie - Dark Chocolate,4.13,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4139,Bottled Drinks,7.78,Iced Espresso Classics - Skinny Vanilla Latte,11.03,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4138,Bottled Drinks,2.51,Iced Espresso Classics - Skinny Caramel Macchiato,5.42,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4137,Bottled Drinks,2.78,Iced Espresso Classics - Caramel Macchiato,6.46,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4136,Bottled Drinks,4.53,Iced Espresso Classics - Caffe Mocha,6.49,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4135,Bottled Drinks,3.09,Iced Espresso Classics  - Vanilla Latte,6.18,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4134,Bottled Drinks,2.99,Galvanina Sparkling Water - Lime,5.59,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4133,Bottled Drinks,5.54,Galvanina Sparkling Water,7.07,,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4132,Iced Tea,7.00,Teavana Shaken Strawberry Green Tea Infusion Lemonade,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4131,Iced Tea,7.00,Teavana Shaken Strawberry Green Tea Infusion Lemonade,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4130,Iced Tea,7.00,Teavana Shaken Strawberry Green Tea Infusion Lemonade,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4129,Iced Tea,3.00,Teavana Shaken Strawberry Green Tea Infusion,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4128,Iced Tea,3.00,Teavana Shaken Strawberry Green Tea Infusion,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4127,Iced Tea,3.00,Teavana Shaken Strawberry Green Tea Infusion,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4126,Iced Tea,5.00,Teavana Shaken Pineapple Black Tea Infusion Lemonade,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4125,Iced Tea,5.00,Teavana Shaken Pineapple Black Tea Infusion Lemonade,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4124,Iced Tea,5.00,Teavana Shaken Pineapple Black Tea Infusion Lemonade,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4123,Iced Tea,1.00,Teavana Shaken Pineapple Black Tea Infusion,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4122,Iced Tea,2.00,Teavana Shaken Pineapple Black Tea Infusion,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4121,Iced Tea,1.00,Teavana Shaken Pineapple Black Tea Infusion,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4120,Iced Tea,4.00,Teavana Shaken Peach Citrus White Tea Infusion Lemonade,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4119,Iced Tea,4.00,Teavana Shaken Peach Citrus White Tea Infusion Lemonade,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4118,Iced Tea,3.00,Teavana Shaken Peach Citrus White Tea Infusion Lemonade,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4117,Iced Tea,7.00,Teavana Shaken Peach Citrus White Tea Infusion,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4116,Iced Tea,7.00,Teavana Shaken Peach Citrus White Tea Infusion,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4115,Iced Tea,7.00,Teavana Shaken Peach Citrus White Tea Infusion,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4114,Iced Tea,2.00,Teavana Shaken Iced Pi?a Colada Tea Infusion,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4113,Iced Tea,2.00,Teavana Shaken Iced Pi?a Colada Tea Infusion,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4112,Iced Tea,1.00,Teavana Shaken Iced Pi?a Colada Tea Infusion,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4111,Iced Tea,5.00,Teavana Shaken Iced Passion Tango Tea Lemonade,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4110,Iced Tea,6.00,Teavana Shaken Iced Passion Tango Tea Lemonade,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4109,Iced Tea,5.00,Teavana Shaken Iced Passion Tango Tea Lemonade,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4108,Iced Tea,5.00,Teavana Shaken Iced Passion Tango Tea,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4107,Iced Tea,5.00,Teavana Shaken Iced Passion Tango Tea,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4106,Iced Tea,5.00,Teavana Shaken Iced Passion Tango Tea,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4105,Iced Tea,7.00,Teavana Shaken Iced Green Tea Lemonade,8.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4104,Iced Tea,8.00,Teavana Shaken Iced Green Tea Lemonade,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4103,Iced Tea,7.00,Teavana Shaken Iced Green Tea Lemonade,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4102,Iced Tea,3.00,Teavana Shaken Iced Green Tea,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4101,Iced Tea,3.00,Teavana Shaken Iced Green Tea,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4100,Iced Tea,2.00,Teavana Shaken Iced Green Tea,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
41,Cold Brew,7.00,Online: Cold Brew Coffee with Milk,6.30,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
