Product_Id,Product_Category,Product_Cost,Product_Name,Recomsale_Price,Serving_Size,Source_System,EFF_START_DTTM,EFF_END_DTTM,CURR_IND,LOAD_DTTM
4099,Iced Tea,6.00,Teavana Shaken Iced Black Tea Lemonade,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4098,Iced Tea,6.00,Teavana Shaken Iced Black Tea Lemonade,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4097,Iced Tea,6.00,Teavana Shaken Iced Black Tea Lemonade,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4096,Iced Tea,7.00,Teavana Shaken Iced Black Tea,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4095,Iced Tea,7.00,Teavana Shaken Iced Black Tea,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4094,Iced Tea,7.00,Teavana Shaken Iced Black Tea,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4093,Iced Tea,2.00,Nitro Lemon Fog,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4092,Iced Tea,2.00,Nitro Lemon Fog,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4091,Iced Tea,2.00,Nitro Lemon Fog,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4090,Evolution Fresh,7.00,Evolution Fresh Watermelon,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4089,Evolution Fresh,7.00,Evolution Fresh Watermelon,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4088,Evolution Fresh,6.00,Evolution Fresh Watermelon,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4087,Evolution Fresh,7.00,Evolution Fresh Organic Super Fruit Greens,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4086,Evolution Fresh,7.00,Evolution Fresh Organic Super Fruit Greens,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4085,Evolution Fresh,7.00,Evolution Fresh Organic Super Fruit Greens,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4084,Evolution Fresh,3.00,Evolution Fresh Organic Strawberry Lemonade,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4083,Evolution Fresh,3.00,Evolution Fresh Organic Strawberry Lemonade,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4082,Evolution Fresh,3.00,Evolution Fresh Organic Strawberry Lemonade,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4081,Evolution Fresh,2.00,Evolution Fresh Organic Green Devotion,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4080,Evolution Fresh,2.00,Evolution Fresh Organic Green Devotion,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4079,Evolution Fresh,2.00,Evolution Fresh Organic Green Devotion,2.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4078,Evolution Fresh,2.00,Evolution Fresh Organic Defense Up,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4077,Evolution Fresh,2.00,Evolution Fresh Organic Defense Up,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4076,Evolution Fresh,2.00,Evolution Fresh Organic Defense Up,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4075,Evolution Fresh,1.00,Evolution Fresh Orange,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4074,Evolution Fresh,1.00,Evolution Fresh Orange,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4073,Evolution Fresh,1.00,Evolution Fresh Orange,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4072,Refreshers Beverages,3.00,Violet Drink,3.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4071,Refreshers Beverages,3.00,Violet Drink,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4070,Refreshers Beverages,3.00,Violet Drink,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4069,Refreshers Beverages,4.00,Very Berry Hibiscus Starbucks Refreshers Beverage,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4068,Refreshers Beverages,5.00,Very Berry Hibiscus Starbucks Refreshers Beverage,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4067,Refreshers Beverages,4.00,Very Berry Hibiscus Starbucks Refreshers Beverage,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4066,Refreshers Beverages,4.00,Very Berry Hibiscus Lemonade Starbucks Refreshers,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4065,Refreshers Beverages,4.00,Very Berry Hibiscus Lemonade Starbucks Refreshers,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4064,Refreshers Beverages,3.00,Very Berry Hibiscus Lemonade Starbucks Refreshers,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4063,Refreshers Beverages,6.00,Strawberry Acai Starbucks Refreshers Beverage,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4062,Refreshers Beverages,6.00,Strawberry Acai Starbucks Refreshers Beverage,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4061,Refreshers Beverages,6.00,Strawberry Acai Starbucks Refreshers Beverage,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4060,Refreshers Beverages,4.00,Strawberry Acai Lemonade Starbucks Refreshers,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4059,Refreshers Beverages,5.00,Strawberry Acai Lemonade Starbucks Refreshers,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4058,Refreshers Beverages,4.00,Strawberry Acai Lemonade Starbucks Refreshers,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4057,Refreshers Beverages,4.00,Pink Drink,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4056,Refreshers Beverages,4.00,Pink Drink,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4055,Refreshers Beverages,4.00,Pink Drink,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4054,Refreshers Beverages,2.00,Mango Dragonfruit Starbucks Refreshers Beverage,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4053,Refreshers Beverages,2.00,Mango Dragonfruit Starbucks Refreshers Beverage,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4052,Refreshers Beverages,2.00,Mango Dragonfruit Starbucks Refreshers Beverage,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4051,Refreshers Beverages,5.00,Mango Dragonfruit Lemonade Starbucks Refreshers Beverage,5.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4050,Refreshers Beverages,5.00,Mango Dragonfruit Lemonade Starbucks Refreshers Beverage,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4049,Refreshers Beverages,5.00,Mango Dragonfruit Lemonade Starbucks Refreshers Beverage,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4048,Refreshers Beverages,7.00,Dragon Drink,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4047,Refreshers Beverages,7.00,Dragon Drink,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4046,Refreshers Beverages,6.00,Dragon Drink,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4045,Cold Brew,7.00,Vanilla Sweet Cream Cold Brew,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4044,Cold Brew,7.00,Vanilla Sweet Cream Cold Brew,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4043,Cold Brew,7.00,Vanilla Sweet Cream Cold Brew,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4042,Cold Brew,7.00,Cold Brew Coffee with Milk,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4041,Cold Brew,7.00,Cold Brew Coffee with Milk,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4040,Cold Brew,7.00,Cold Brew Coffee with Milk,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4039,Cold Brew,1.00,Cold Brew Coffee,1.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4038,Cold Brew,1.00,Cold Brew Coffee,2.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4037,Cold Brew,1.00,Cold Brew Coffee,3.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4036,Cold Brew,6.00,Nitro Cold Brew with Sweet Cream,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4035,Cold Brew,6.00,Nitro Cold Brew with Sweet Cream,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4034,Cold Brew,6.00,Nitro Cold Brew with Sweet Cream,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4033,Cold Brew,6.00,Nitro Cold Brew with Cascara Cold Foam,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4032,Cold Brew,6.00,Nitro Cold Brew with Cascara Cold Foam,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4031,Cold Brew,6.00,Nitro Cold Brew with Cascara Cold Foam,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4030,Cold Brew,6.00,Nitro Cold Brew,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4029,Cold Brew,6.00,Nitro Cold Brew,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4028,Cold Brew,6.00,Nitro Cold Brew,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4027,Cold Brew,4.00,Iced Espresso Classics - Caramel Macchiato,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4026,Cold Brew,4.00,Iced Espresso Classics - Caramel Macchiato,4.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4025,Cold Brew,4.00,Iced Espresso Classics - Caramel Macchiato,6.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4024,Cold Brew,2.00,Iced Espresso Classics - Caffe Mocha,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4023,Cold Brew,2.00,Iced Espresso Classics - Caffe Mocha,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4022,Cold Brew,2.00,Iced Espresso Classics - Caffe Mocha,4.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4021,COLD BREW,4.00,Iced Espresso Classics  - Vanilla Latte,4.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4020,Cold Brew,4.00,Iced Espresso Classics  - Vanilla Latte,5.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4019,Cold Brew,4.00,Iced Espresso Classics  - Vanilla Latte,5.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4018,Cold Brew,8.00,Iced Coffee with Milk,8.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4017,Cold Brew,8.00,Iced Coffee with Milk,8.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4016,Cold Brew,7.00,Iced Coffee with Milk,10.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4015,Cold Brew,6.00,Iced Coffee,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4014,Cold Brew,7.00,Iced Coffee,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4013,Cold Brew,6.00,Iced Coffee,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4012,Cold Brew,2.00,Cold Brew with Cascara Cold Foam,2.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4011,Cold Brew,2.00,Cold Brew with Cascara Cold Foam,3.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4010,Cold Brew,2.00,Cold Brew with Cascara Cold Foam,2.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4009,Hot Brew,6.00,Vanilla Creme,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4008,Hot Brew,6.00,Vanilla Creme,6.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4007,Hot Brew,6.00,Vanilla Creme,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4006,Hot Brew,6.00,Hot Chocolate,7.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4005,Hot Brew,7.00,Hot Chocolate,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4004,Hot Brew,6.00,Hot Chocolate,8.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4003,?Hot Brew,6.00,Cinnamon Dolce Creme,6.00,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4002,?Hot Brew,7.00,Cinnamon Dolce Creme,7.00,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4001,?Hot Brew,6.00,Cinnamon Dolce Creme,7.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
40,Cold Brew,7.00,Online: Cold Brew Coffee with Milk,6.30,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
4,Hot Brew,6.00,Online: Hot Chocolate,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
39,Cold Brew,1.00,Online: Cold Brew Coffee,.90,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
38,Cold Brew,1.00,Online: Cold Brew Coffee,1.80,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
37,Cold Brew,1.00,Online: Cold Brew Coffee,2.70,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
36,Cold Brew,6.00,Online: Nitro Cold Brew with Sweet Cream,5.40,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
35,Cold Brew,6.00,Online: Nitro Cold Brew with Sweet Cream,5.40,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
34,Cold Brew,6.00,Online: Nitro Cold Brew with Sweet Cream,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
33,Cold Brew,6.00,Online: Nitro Cold Brew with Cascara Cold Foam,5.40,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
32,Cold Brew,6.00,Online: Nitro Cold Brew with Cascara Cold Foam,6.30,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
31,Cold Brew,6.00,Online: Nitro Cold Brew with Cascara Cold Foam,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
30,Cold Brew,6.00,Online: Nitro Cold Brew,5.40,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
3,?Hot Brew,6.00,Online: Cinnamon Dolce Creme,5.40,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
29,Cold Brew,6.00,Online: Nitro Cold Brew,6.30,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
28,Cold Brew,6.00,Online: Nitro Cold Brew,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
27,Cold Brew,4.00,Online: Iced Espresso Classics - Caramel Macchiato,3.60,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
26,Cold Brew,4.00,Online: Iced Espresso Classics - Caramel Macchiato,3.60,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
25,Cold Brew,4.00,Online: Iced Espresso Classics - Caramel Macchiato,5.40,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
24,Cold Brew,2.00,Online: Iced Espresso Classics - Caffe Mocha,1.80,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
23,Cold Brew,2.00,Online: Iced Espresso Classics - Caffe Mocha,2.70,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
22,Cold Brew,2.00,Online: Iced Espresso Classics - Caffe Mocha,3.60,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
21,Cold Brew,4.00,Online: Iced Espresso Classics  - Vanilla Latte,3.60,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
20,Cold Brew,4.00,Online: Iced Espresso Classics  - Vanilla Latte,4.50,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
2,?Hot Brew,7.00,Online: Cinnamon Dolce Creme,6.30,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
19,Cold Brew,4.00,Online: Iced Espresso Classics  - Vanilla Latte,4.50,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
18,Cold Brew,8.00,Online: Iced Coffee with Milk,7.20,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
17,Cold Brew,8.00,Online: Iced Coffee with Milk,7.20,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
16,Cold Brew,7.00,Online: Iced Coffee with Milk,9.00,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
15,Cold Brew,6.00,Online: Iced Coffee,5.40,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
14,Cold Brew,7.00,Online: Iced Coffee,6.30,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
13,Cold Brew,6.00,Online: Iced Coffee,7.20,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
12,Cold Brew,2.00,Online: Cold Brew with Cascara Cold Foam,1.80,VENTI,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
11,Cold Brew,2.00,Online: Cold Brew with Cascara Cold Foam,2.70,GRANDE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
100,Iced Tea,2.00,Online: Teavana Shaken Iced Green Tea,2.70,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
10,Cold Brew,2.00,Online: Cold Brew with Cascara Cold Foam,1.80,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:52:39
1,?Hot Brew,6.00,Online: Cinnamon Dolce Creme,6.30,LARGE,AZURE,2024-04-10 00:00:00,9999-12-31 23:59:59,Y,2024-04-10 03:53:30
